"Кускус пшеничний Pere п/б 800г",99.9,https://mida.mk.ua/image/cache/catalog/products/79ba7b70-5765-21a0-71c9-614a8f8169e5-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-pere-kus-kus-pshen-pb-800g-2'
"Крупа гречана біла Art Foods м/у 450г",41.9,https://mida.mk.ua/image/cache/catalog/products/88d26b47-1eb7-94b4-e60a-606548620cf6-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-art-foods-grechana-nesmazh-450g-2'
"Крупа гречана Сквирянка м/у 800г",39.9,https://mida.mk.ua/image/cache/catalog/products/ef828086-8e1d-d143-ab66-1f7d5ae3da38-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-grechana-skviryanka-mu-800g
"ТЕРРА Крупа перлова ячна №1, 0,9кг",34.3,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/krupa-terra-perlova900g
"Суміш Терра бобових сочев/горох 5*80г",62.3,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/sumish-terra-bobovih-sochevgoroh-580g
"Сочевиця Терра зел 450г",71.9,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/sochevitsya-terra-zel-450g-2'
"Сочевиця зелена та французька Сочевичний дует Сто пудів м/у 400г",79.9,https://mida.mk.ua/image/cache/catalog/products/b671bd56-ee35-b61a-8b3d-43dc7f78ee33-228x228.jpg,https://mida.mk.ua/grocery/groats/sochevichniy-duet-sto-pudiv-04-kg-2'
"Рис пропарений та чорний Рисовий дует Сто пудів м/у 400г",63.6,https://mida.mk.ua/image/cache/catalog/products/ff808da7-4298-e2cd-f0f7-2c02d56ab6ed-228x228.jpg,https://mida.mk.ua/grocery/groats/risoviy-duet-sto-pudiv-04-kg
"Рис пропарений Art Foods м/у 800г",89.3,https://mida.mk.ua/image/cache/catalog/products/af553c5f-a064-4ab3-25bc-24b6b0494333-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-art-foods-ris-propar-800g-2'
"Рис пропарений Art Foods к/у 4х100г",63.3,https://mida.mk.ua/image/cache/catalog/products/b40fef8a-fc8b-e16a-c228-c3b4e687f656-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-propareniy-art-foods-ku-4h100g
"Рис круглозернистий Такі справи м/у 700г",69.5,https://mida.mk.ua/image/cache/catalog/products/0edb6290-2262-dad6-0690-6420aea63eff-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-taki-spravi-ris-krug-700g-2'
"Рис круглозернистий Art Foods м/у 800г",90.7,https://mida.mk.ua/image/cache/catalog/products/ee7ee1c6-3939-b790-59d4-392afae8b86f-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-kruglozernistiy-art-foods-mu-800g
"Рис круглозернистий Art Foods к/у 4х100г",64.2,https://mida.mk.ua/image/cache/catalog/products/c1459ba0-9c34-6055-e328-e3c8e55aa657-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-kruglozernistiy-art-foods-ku-4h100g
"Рис Камоліно Art Foods м/у 800г",105.6,https://mida.mk.ua/image/cache/catalog/products/b5fbd06b-2830-756d-0c01-fc5686ff798a-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-kamolino-art-foods-mu-800g
"Рис довгозернистий шліфований Хатинка м/у 750г",59.9,https://mida.mk.ua/image/cache/catalog/products/faadbc4a-a192-3660-a408-543cf44d9740-228x228.jpg,https://mida.mk.ua/grocery/groats/lakto-sik-aktual-persik-marakuyya-0-580g
"Рис довгозернистий Такі справи м/у 700г",68.9,https://mida.mk.ua/image/cache/catalog/products/d78be792-2eac-3bd6-9317-82c5986ff54f-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-taki-spravi-mu-700g
"Рис довгозернистий пропарений Хатинка м/у 750г",61,https://mida.mk.ua/image/cache/catalog/products/7633bc1a-cc10-b4ad-4924-54edb24e5b78-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-propareniy-hatinka-mu-750g
"Рис довгозернистий нешліфований Сто пудів м/у 400г",75.4,https://mida.mk.ua/image/cache/catalog/products/7ec4d972-ec34-206a-3f23-7e5d4ac1aff9-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-sto-pudiv-neshlif-04kg-2'
"Рис довгозернистий Art Foods м/у 800г",89.3,https://mida.mk.ua/image/cache/catalog/products/dfd9e450-94b0-2300-9b7c-126375e9263b-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-art-foods-mu-800g
"Рис довгозернистий Art Foods к/у 4х100г",63.3,https://mida.mk.ua/image/cache/catalog/products/751d6b20-b53b-4072-7db7-7805c55b0fc0-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-art-foods-ku-4h100g
"Рис Арборіо Art Foods м/у 500г",114.7,https://mida.mk.ua/image/cache/catalog/products/bb5a92e5-6f7c-5087-222c-43e9513f3707-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-art-foods-ris-arborio-500g-2'
"Пшоно шліфоване Терра м/у 900г",39.1,https://mida.mk.ua/image/cache/catalog/products/6156553c-a6d0-410d-e7cd-5cadb078d110-228x228.jpg,https://mida.mk.ua/grocery/groats/sik-malyatko-persik-tp-200g
"Пшоно шліфоване Такі справи м/у 700г",33.4,https://mida.mk.ua/image/cache/catalog/products/adac52a1-913d-f6b6-a51a-6c94b64f6412-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-taki-spravi-pshono-700g-2'
"Нут Терра 500г",65.5,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/nut-terra-500g
"Нут Сто пудів м/у 200г",33.7,https://mida.mk.ua/image/cache/catalog/products/f6ada89a-aba9-50ed-43e2-23ae7a92e261-228x228.jpg,https://mida.mk.ua/grocery/groats/nut-sto-pudiv-02kg
"Маш Сто пудів м/у 200г",53.7,https://mida.mk.ua/image/cache/catalog/products/6bd8b9d0-8986-b352-c103-8d06adbd1798-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-sto-pudiv-mash-bobi-mung-200g-2'
"Кускус зі 100% твердих сортів пшениці Art Foods к/у 4х100г",83,https://mida.mk.ua/image/cache/catalog/products/10e3dbc7-3aa3-83a5-0024-ab4988eaba35-228x228.jpg,https://mida.mk.ua/grocery/groats/kuskus-zi-100-tverdih-sortiv-pshenitsi-art-foods-ku-4h100g
"Кускус Art Foods м/у 700г",116.5,https://mida.mk.ua/image/cache/catalog/products/4a8c19a3-d80e-fde9-e4d4-b894d13e0248-228x228.jpg,https://mida.mk.ua/grocery/groats/kuskus-art-foods-mu-700g
"Крупи ячмінні Перловка Хатинка м/у 1кг",26.9,https://mida.mk.ua/image/cache/catalog/products/5f61f92b-d297-da1e-bb04-cb9a04379aee-228x228.jpg,https://mida.mk.ua/grocery/groats/yadra-arahisu-kozaki-smazh-sol-sir-80g
"Крупи пшеничні Пшеничка Хатинка м/у 700г",18.8,https://mida.mk.ua/image/cache/catalog/products/aa0181e3-c665-5240-f1a9-8bc46447e344-228x228.jpg,https://mida.mk.ua/grocery/groats/krupi-pshenichni-pshenichka-hatinka-mu-700g
"Крупи пшеничні із твердої пшениці Артек Хатинка м/у 700г",31.5,https://mida.mk.ua/image/cache/catalog/products/ece42906-16cd-2c4c-2acf-e24d08d1bed9-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-hatinka-pshen-artek700g
"Крупи плющені Вівсянка Хатинка м/у 600г",28.8,https://mida.mk.ua/image/cache/catalog/products/cf5bf53e-c19c-cc79-f411-9f680286910a-228x228.jpg,https://mida.mk.ua/grocery/groats/pech-nash-smak-domashne-shok-vag
"Крупи гречані Pere п/б 800г",93.2,https://mida.mk.ua/image/cache/catalog/products/ac09cf03-74de-d5b6-7dc6-825582296b06-228x228.jpg,https://mida.mk.ua/grocery/groats/krupi-grechani-pere-pb-800g
"Крупа ячмінна ячна №2 Такі справи м/у 500г",21.1,https://mida.mk.ua/image/cache/catalog/products/3bbc0406-f56c-afe7-4601-00519927eebf-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-yachminna-yachna-№2-taki-spravi-mu-500g
"Крупа ячмінна Ячна Сквирянка м/у 800г",27,https://mida.mk.ua/image/cache/catalog/products/fcb3d462-167c-8b40-62de-d4018b75cc13-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-skviryanka-yachminna-yachna-800
"Крупа ячмінна Ячка Хатинка м/у 700г",19.9,https://mida.mk.ua/image/cache/catalog/products/f1c7daae-8b04-5d57-6065-96afaeda63b4-228x228.jpg,https://mida.mk.ua/grocery/groats/krevet-vag-russov-gm
"Кускус пшеничний Pere п/б 800г",99.9,https://mida.mk.ua/image/cache/catalog/products/79ba7b70-5765-21a0-71c9-614a8f8169e5-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-pere-kus-kus-pshen-pb-800g-2'
"Крупа гречана біла Art Foods м/у 450г",41.9,https://mida.mk.ua/image/cache/catalog/products/88d26b47-1eb7-94b4-e60a-606548620cf6-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-art-foods-grechana-nesmazh-450g-2'
"Крупа гречана Сквирянка м/у 800г",39.9,https://mida.mk.ua/image/cache/catalog/products/ef828086-8e1d-d143-ab66-1f7d5ae3da38-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-grechana-skviryanka-mu-800g
"ТЕРРА Крупа перлова ячна №1, 0,9кг",34.3,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/krupa-terra-perlova900g
"Суміш Терра бобових сочев/горох 5*80г",62.3,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/sumish-terra-bobovih-sochevgoroh-580g
"Сочевиця Терра зел 450г",71.9,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/sochevitsya-terra-zel-450g-2'
"Сочевиця зелена та французька Сочевичний дует Сто пудів м/у 400г",79.9,https://mida.mk.ua/image/cache/catalog/products/b671bd56-ee35-b61a-8b3d-43dc7f78ee33-228x228.jpg,https://mida.mk.ua/grocery/groats/sochevichniy-duet-sto-pudiv-04-kg-2'
"Рис пропарений та чорний Рисовий дует Сто пудів м/у 400г",63.6,https://mida.mk.ua/image/cache/catalog/products/ff808da7-4298-e2cd-f0f7-2c02d56ab6ed-228x228.jpg,https://mida.mk.ua/grocery/groats/risoviy-duet-sto-pudiv-04-kg
"Рис пропарений Art Foods м/у 800г",89.3,https://mida.mk.ua/image/cache/catalog/products/af553c5f-a064-4ab3-25bc-24b6b0494333-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-art-foods-ris-propar-800g-2'
"Рис пропарений Art Foods к/у 4х100г",63.3,https://mida.mk.ua/image/cache/catalog/products/b40fef8a-fc8b-e16a-c228-c3b4e687f656-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-propareniy-art-foods-ku-4h100g
"Рис круглозернистий Такі справи м/у 700г",69.5,https://mida.mk.ua/image/cache/catalog/products/0edb6290-2262-dad6-0690-6420aea63eff-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-taki-spravi-ris-krug-700g-2'
"Рис круглозернистий Art Foods м/у 800г",90.7,https://mida.mk.ua/image/cache/catalog/products/ee7ee1c6-3939-b790-59d4-392afae8b86f-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-kruglozernistiy-art-foods-mu-800g
"Рис круглозернистий Art Foods к/у 4х100г",64.2,https://mida.mk.ua/image/cache/catalog/products/c1459ba0-9c34-6055-e328-e3c8e55aa657-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-kruglozernistiy-art-foods-ku-4h100g
"Рис Камоліно Art Foods м/у 800г",105.6,https://mida.mk.ua/image/cache/catalog/products/b5fbd06b-2830-756d-0c01-fc5686ff798a-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-kamolino-art-foods-mu-800g
"Рис довгозернистий шліфований Хатинка м/у 750г",59.9,https://mida.mk.ua/image/cache/catalog/products/faadbc4a-a192-3660-a408-543cf44d9740-228x228.jpg,https://mida.mk.ua/grocery/groats/lakto-sik-aktual-persik-marakuyya-0-580g
"Рис довгозернистий Такі справи м/у 700г",68.9,https://mida.mk.ua/image/cache/catalog/products/d78be792-2eac-3bd6-9317-82c5986ff54f-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-taki-spravi-mu-700g
"Рис довгозернистий пропарений Хатинка м/у 750г",61,https://mida.mk.ua/image/cache/catalog/products/7633bc1a-cc10-b4ad-4924-54edb24e5b78-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-propareniy-hatinka-mu-750g
"Рис довгозернистий нешліфований Сто пудів м/у 400г",75.4,https://mida.mk.ua/image/cache/catalog/products/7ec4d972-ec34-206a-3f23-7e5d4ac1aff9-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-sto-pudiv-neshlif-04kg-2'
"Рис довгозернистий Art Foods м/у 800г",89.3,https://mida.mk.ua/image/cache/catalog/products/dfd9e450-94b0-2300-9b7c-126375e9263b-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-art-foods-mu-800g
"Рис довгозернистий Art Foods к/у 4х100г",63.3,https://mida.mk.ua/image/cache/catalog/products/751d6b20-b53b-4072-7db7-7805c55b0fc0-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-art-foods-ku-4h100g
"Рис Арборіо Art Foods м/у 500г",114.7,https://mida.mk.ua/image/cache/catalog/products/bb5a92e5-6f7c-5087-222c-43e9513f3707-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-art-foods-ris-arborio-500g-2'
"Пшоно шліфоване Терра м/у 900г",39.1,https://mida.mk.ua/image/cache/catalog/products/6156553c-a6d0-410d-e7cd-5cadb078d110-228x228.jpg,https://mida.mk.ua/grocery/groats/sik-malyatko-persik-tp-200g
"Пшоно шліфоване Такі справи м/у 700г",33.4,https://mida.mk.ua/image/cache/catalog/products/adac52a1-913d-f6b6-a51a-6c94b64f6412-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-taki-spravi-pshono-700g-2'
"Нут Терра 500г",65.5,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/nut-terra-500g
"Нут Сто пудів м/у 200г",33.7,https://mida.mk.ua/image/cache/catalog/products/f6ada89a-aba9-50ed-43e2-23ae7a92e261-228x228.jpg,https://mida.mk.ua/grocery/groats/nut-sto-pudiv-02kg
"Маш Сто пудів м/у 200г",53.7,https://mida.mk.ua/image/cache/catalog/products/6bd8b9d0-8986-b352-c103-8d06adbd1798-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-sto-pudiv-mash-bobi-mung-200g-2'
"Кускус зі 100% твердих сортів пшениці Art Foods к/у 4х100г",83,https://mida.mk.ua/image/cache/catalog/products/10e3dbc7-3aa3-83a5-0024-ab4988eaba35-228x228.jpg,https://mida.mk.ua/grocery/groats/kuskus-zi-100-tverdih-sortiv-pshenitsi-art-foods-ku-4h100g
"Кускус Art Foods м/у 700г",116.5,https://mida.mk.ua/image/cache/catalog/products/4a8c19a3-d80e-fde9-e4d4-b894d13e0248-228x228.jpg,https://mida.mk.ua/grocery/groats/kuskus-art-foods-mu-700g
"Крупи ячмінні Перловка Хатинка м/у 1кг",26.9,https://mida.mk.ua/image/cache/catalog/products/5f61f92b-d297-da1e-bb04-cb9a04379aee-228x228.jpg,https://mida.mk.ua/grocery/groats/yadra-arahisu-kozaki-smazh-sol-sir-80g
"Крупи пшеничні Пшеничка Хатинка м/у 700г",18.8,https://mida.mk.ua/image/cache/catalog/products/aa0181e3-c665-5240-f1a9-8bc46447e344-228x228.jpg,https://mida.mk.ua/grocery/groats/krupi-pshenichni-pshenichka-hatinka-mu-700g
"Крупи пшеничні із твердої пшениці Артек Хатинка м/у 700г",31.5,https://mida.mk.ua/image/cache/catalog/products/ece42906-16cd-2c4c-2acf-e24d08d1bed9-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-hatinka-pshen-artek700g
"Крупи плющені Вівсянка Хатинка м/у 600г",28.8,https://mida.mk.ua/image/cache/catalog/products/cf5bf53e-c19c-cc79-f411-9f680286910a-228x228.jpg,https://mida.mk.ua/grocery/groats/pech-nash-smak-domashne-shok-vag
"Крупи гречані Pere п/б 800г",93.2,https://mida.mk.ua/image/cache/catalog/products/ac09cf03-74de-d5b6-7dc6-825582296b06-228x228.jpg,https://mida.mk.ua/grocery/groats/krupi-grechani-pere-pb-800g
"Крупа ячмінна ячна №2 Такі справи м/у 500г",21.1,https://mida.mk.ua/image/cache/catalog/products/3bbc0406-f56c-afe7-4601-00519927eebf-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-yachminna-yachna-№2-taki-spravi-mu-500g
"Крупа ячмінна Ячна Сквирянка м/у 800г",27,https://mida.mk.ua/image/cache/catalog/products/fcb3d462-167c-8b40-62de-d4018b75cc13-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-skviryanka-yachminna-yachna-800
"Крупа ячмінна Ячка Хатинка м/у 700г",19.9,https://mida.mk.ua/image/cache/catalog/products/f1c7daae-8b04-5d57-6065-96afaeda63b4-228x228.jpg,https://mida.mk.ua/grocery/groats/krevet-vag-russov-gm
"Кускус пшеничний Pere п/б 800г",99.9,https://mida.mk.ua/image/cache/catalog/products/79ba7b70-5765-21a0-71c9-614a8f8169e5-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-pere-kus-kus-pshen-pb-800g-2'
"Крупа гречана біла Art Foods м/у 450г",41.9,https://mida.mk.ua/image/cache/catalog/products/88d26b47-1eb7-94b4-e60a-606548620cf6-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-art-foods-grechana-nesmazh-450g-2'
"Крупа гречана Сквирянка м/у 800г",39.9,https://mida.mk.ua/image/cache/catalog/products/ef828086-8e1d-d143-ab66-1f7d5ae3da38-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-grechana-skviryanka-mu-800g
"ТЕРРА Крупа перлова ячна №1, 0,9кг",34.3,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/krupa-terra-perlova900g
"Суміш Терра бобових сочев/горох 5*80г",62.3,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/sumish-terra-bobovih-sochevgoroh-580g
"Сочевиця Терра зел 450г",71.9,https://mida.mk.ua/image/cache/no_image-228x228.png,https://mida.mk.ua/grocery/groats/sochevitsya-terra-zel-450g-2'
"Сочевиця зелена та французька Сочевичний дует Сто пудів м/у 400г",79.9,https://mida.mk.ua/image/cache/catalog/products/b671bd56-ee35-b61a-8b3d-43dc7f78ee33-228x228.jpg,https://mida.mk.ua/grocery/groats/sochevichniy-duet-sto-pudiv-04-kg-2'
"Рис пропарений та чорний Рисовий дует Сто пудів м/у 400г",63.6,https://mida.mk.ua/image/cache/catalog/products/ff808da7-4298-e2cd-f0f7-2c02d56ab6ed-228x228.jpg,https://mida.mk.ua/grocery/groats/risoviy-duet-sto-pudiv-04-kg
"Рис пропарений Art Foods м/у 800г",89.3,https://mida.mk.ua/image/cache/catalog/products/af553c5f-a064-4ab3-25bc-24b6b0494333-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-art-foods-ris-propar-800g-2'
"Рис пропарений Art Foods к/у 4х100г",63.3,https://mida.mk.ua/image/cache/catalog/products/b40fef8a-fc8b-e16a-c228-c3b4e687f656-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-propareniy-art-foods-ku-4h100g
"Рис круглозернистий Такі справи м/у 700г",69.5,https://mida.mk.ua/image/cache/catalog/products/0edb6290-2262-dad6-0690-6420aea63eff-228x228.jpg,https://mida.mk.ua/grocery/groats/krupa-taki-spravi-ris-krug-700g-2'
"Рис круглозернистий Art Foods м/у 800г",90.7,https://mida.mk.ua/image/cache/catalog/products/ee7ee1c6-3939-b790-59d4-392afae8b86f-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-kruglozernistiy-art-foods-mu-800g
"Рис круглозернистий Art Foods к/у 4х100г",64.2,https://mida.mk.ua/image/cache/catalog/products/c1459ba0-9c34-6055-e328-e3c8e55aa657-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-kruglozernistiy-art-foods-ku-4h100g
"Рис Камоліно Art Foods м/у 800г",105.6,https://mida.mk.ua/image/cache/catalog/products/b5fbd06b-2830-756d-0c01-fc5686ff798a-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-kamolino-art-foods-mu-800g
"Рис довгозернистий шліфований Хатинка м/у 750г",59.9,https://mida.mk.ua/image/cache/catalog/products/faadbc4a-a192-3660-a408-543cf44d9740-228x228.jpg,https://mida.mk.ua/grocery/groats/lakto-sik-aktual-persik-marakuyya-0-580g
"Рис довгозернистий Такі справи м/у 700г",68.9,https://mida.mk.ua/image/cache/catalog/products/d78be792-2eac-3bd6-9317-82c5986ff54f-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-taki-spravi-mu-700g
"Рис довгозернистий пропарений Хатинка м/у 750г",61,https://mida.mk.ua/image/cache/catalog/products/7633bc1a-cc10-b4ad-4924-54edb24e5b78-228x228.jpg,https://mida.mk.ua/grocery/groats/ris-dovgozernistiy-propareniy-hatinka-mu-750g
